csns01,IN,A,10.1.0.1
csns02,IN,A,10.1.0.2
IP-0-3,IN,A,10.1.0.3
IP-0-4,IN,A,10.1.0.4
IP-0-5,IN,A,10.1.0.5
csduty01,IN,A,10.1.0.6
IP-0-7,IN,A,10.1.0.7
IP-0-8,IN,A,10.1.0.8
IP-0-9,IN,A,10.1.0.9
IP-0-10,IN,A,10.1.0.10
linux01,IN,A,10.1.0.11
linux02,IN,A,10.1.0.12
linux03,IN,A,10.1.0.13
linux04,IN,A,10.1.0.14
IP-0-15,IN,A,10.1.0.15
IP-0-16,IN,A,10.1.0.16
IP-0-17,IN,A,10.1.0.17
IP-0-18,IN,A,10.1.0.18
IP-0-19,IN,A,10.1.0.19
IP-0-20,IN,A,10.1.0.20
IP-0-21,IN,A,10.1.0.21
IP-0-22,IN,A,10.1.0.22
IP-0-23,IN,A,10.1.0.23
IP-0-24,IN,A,10.1.0.24
IP-0-25,IN,A,10.1.0.25
IP-0-26,IN,A,10.1.0.26
linux07,IN,A,10.1.0.27
linux08,IN,A,10.1.0.28
IP-0-29,IN,A,10.1.0.29
IP-0-30,IN,A,10.1.0.30
bsd01,IN,A,10.1.0.31
bsd02,IN,A,10.1.0.32
bsd03,IN,A,10.1.0.33
bsd04,IN,A,10.1.0.34
IP-0-35,IN,A,10.1.0.35
IP-0-36,IN,A,10.1.0.36
IP-0-37,IN,A,10.1.0.37
IP-0-38,IN,A,10.1.0.38
IP-0-39,IN,A,10.1.0.39
alumni,IN,A,10.1.0.40
bsd07,IN,A,10.1.0.41
bsd08,IN,A,10.1.0.42
IP-0-43,IN,A,10.1.0.43
IP-0-44,IN,A,10.1.0.44
IP-0-45,IN,A,10.1.0.45
IP-0-46,IN,A,10.1.0.46
IP-0-47,IN,A,10.1.0.47
IP-0-48,IN,A,10.1.0.48
IP-0-49,IN,A,10.1.0.49
IP-0-50,IN,A,10.1.0.50
IP-0-51,IN,A,10.1.0.51
IP-0-52,IN,A,10.1.0.52
IP-0-53,IN,A,10.1.0.53
IP-0-54,IN,A,10.1.0.54
IP-0-55,IN,A,10.1.0.55
IP-0-56,IN,A,10.1.0.56
IP-0-57,IN,A,10.1.0.57
IP-0-58,IN,A,10.1.0.58
IP-0-59,IN,A,10.1.0.59
IP-0-60,IN,A,10.1.0.60
ntserv2,IN,cname,ntserv
ntserv,IN,A,10.1.0.61
IP-0-62,IN,A,10.1.0.62
IP-0-63,IN,A,10.1.0.63
IP-0-64,IN,A,10.1.0.64
IP-0-65,IN,A,10.1.0.65
IP-0-66,IN,A,10.1.0.66
IP-0-67,IN,A,10.1.0.67
IP-0-68,IN,A,10.1.0.68
IP-0-69,IN,A,10.1.0.69
IP-0-70,IN,A,10.1.0.70
files01,IN,A,10.1.0.71
IP-0-72,IN,A,10.1.0.72
IP-0-73,IN,A,10.1.0.73
IP-0-74,IN,A,10.1.0.74
IP-0-75,IN,A,10.1.0.75
IP-0-76,IN,A,10.1.0.76
IP-0-77,IN,A,10.1.0.77
IP-0-78,IN,A,10.1.0.78
IP-0-79,IN,A,10.1.0.79
lxc01,IN,A,10.1.0.80
IP-0-81,IN,A,10.1.0.81
IP-0-82,IN,A,10.1.0.82
IP-0-83,IN,A,10.1.0.83
IP-0-84,IN,A,10.1.0.84
radius01,IN,A,10.1.0.85
IP-0-86,IN,A,10.1.0.86
IP-0-87,IN,A,10.1.0.87
pcnat01,IN,A,10.1.0.88
IP-0-89,IN,A,10.1.0.89
IP-0-90,IN,A,10.1.0.90
IP-0-91,IN,A,10.1.0.91
IP-0-92,IN,A,10.1.0.92
IP-0-93,IN,A,10.1.0.93
IP-0-94,IN,A,10.1.0.94
IP-0-95,IN,A,10.1.0.95
IP-0-96,IN,A,10.1.0.96
IP-0-97,IN,A,10.1.0.97
IP-0-98,IN,A,10.1.0.98
IP-0-99,IN,A,10.1.0.99
IP-0-100,IN,A,10.1.0.100
csmailgate01,IN,A,10.1.0.101
IP-0-102,IN,A,10.1.0.102
IP-0-103,IN,A,10.1.0.103
IP-0-104,IN,A,10.1.0.104
csmailer01,IN,A,10.1.0.105
IP-0-106,IN,A,10.1.0.106
IP-0-107,IN,A,10.1.0.107
IP-0-108,IN,A,10.1.0.108
IP-0-109,IN,A,10.1.0.109
IP-0-110,IN,A,10.1.0.110
csmx01,IN,A,10.1.0.111
csmx02,IN,A,10.1.0.112
csmx03,IN,A,10.1.0.113
csmx04,IN,A,10.1.0.114
csmx05,IN,A,10.1.0.115
IP-0-116,IN,A,10.1.0.116
IP-0-117,IN,A,10.1.0.117
IP-0-118,IN,A,10.1.0.118
IP-0-119,IN,A,10.1.0.119
IP-0-120,IN,A,10.1.0.120
csmail01,IN,A,10.1.0.121
csmail02,IN,A,10.1.0.122
csmail03,IN,A,10.1.0.123
csmail04,IN,A,10.1.0.124
csmail05,IN,A,10.1.0.125
IP-0-126,IN,A,10.1.0.126
IP-0-127,IN,A,10.1.0.127
IP-0-128,IN,A,10.1.0.128
IP-0-129,IN,A,10.1.0.129
IP-0-130,IN,A,10.1.0.130
csmwproxy01,IN,A,10.1.0.131
IP-0-132,IN,A,10.1.0.132
IP-0-133,IN,A,10.1.0.133
farewell01,IN,A,10.1.0.134
IP-0-135,IN,A,10.1.0.135
IP-0-136,IN,A,10.1.0.136
coredb01,IN,A,10.1.0.137
coredb02,IN,A,10.1.0.138
IP-0-139,IN,A,10.1.0.139
IP-0-140,IN,A,10.1.0.140
IP-0-141,IN,A,10.1.0.141
IP-0-142,IN,A,10.1.0.142
IP-0-143,IN,A,10.1.0.143
IP-0-144,IN,A,10.1.0.144
IP-0-145,IN,A,10.1.0.145
IP-0-146,IN,A,10.1.0.146
IP-0-147,IN,A,10.1.0.147
IP-0-148,IN,A,10.1.0.148
IP-0-149,IN,A,10.1.0.149
IP-0-150,IN,A,10.1.0.150
csrdr01,IN,A,10.1.0.151
csrdr02,IN,A,10.1.0.152
CSWS1,IN,A,10.1.0.153
CSWS2,IN,A,10.1.0.154
wwwdb,IN,A,10.1.0.155
csstuweb1,IN,A,10.1.0.156
csstuweb2,IN,A,10.1.0.157
dbhome,IN,A,10.1.0.158
help.cs,IN,A,10.1.0.159
IP-0-160,IN,A,10.1.0.160
IP-0-161,IN,A,10.1.0.161
IP-0-162,IN,A,10.1.0.162
IP-0-163,IN,A,10.1.0.163
IP-0-164,IN,A,10.1.0.164
IP-0-165,IN,A,10.1.0.165
IP-0-166,IN,A,10.1.0.166
IP-0-167,IN,A,10.1.0.167
IP-0-168,IN,A,10.1.0.168
IP-0-169,IN,A,10.1.0.169
IP-0-170,IN,A,10.1.0.170
netmon,IN,A,10.1.0.171
prtg,IN,A,10.1.0.172
cacti,IN,A,10.1.0.173
IP-0-174,IN,A,10.1.0.174
IP-0-175,IN,A,10.1.0.175
IP-0-176,IN,A,10.1.0.176
IP-0-177,IN,A,10.1.0.177
IP-0-178,IN,A,10.1.0.178
IP-0-179,IN,A,10.1.0.179
IP-0-180,IN,A,10.1.0.180
IP-0-181,IN,A,10.1.0.181
IP-0-182,IN,A,10.1.0.182
IP-0-183,IN,A,10.1.0.183
IP-0-184,IN,A,10.1.0.184
IP-0-185,IN,A,10.1.0.185
IP-0-186,IN,A,10.1.0.186
IP-0-187,IN,A,10.1.0.187
IP-0-188,IN,A,10.1.0.188
IP-0-189,IN,A,10.1.0.189
IP-0-190,IN,A,10.1.0.190
IP-0-191,IN,A,10.1.0.191
IP-0-192,IN,A,10.1.0.192
IP-0-193,IN,A,10.1.0.193
IP-0-194,IN,A,10.1.0.194
IP-0-195,IN,A,10.1.0.195
IP-0-196,IN,A,10.1.0.196
IP-0-197,IN,A,10.1.0.197
IP-0-198,IN,A,10.1.0.198
IP-0-199,IN,A,10.1.0.199
IP-0-200,IN,A,10.1.0.200
IP-0-201,IN,A,10.1.0.201
IP-0-202,IN,A,10.1.0.202
IP-0-203,IN,A,10.1.0.203
IP-0-204,IN,A,10.1.0.204
IP-0-205,IN,A,10.1.0.205
IP-0-206,IN,A,10.1.0.206
IP-0-207,IN,A,10.1.0.207
IP-0-208,IN,A,10.1.0.208
IP-0-209,IN,A,10.1.0.209
IP-0-210,IN,A,10.1.0.210
IP-0-211,IN,A,10.1.0.211
IP-0-212,IN,A,10.1.0.212
IP-0-213,IN,A,10.1.0.213
IP-0-214,IN,A,10.1.0.214
IP-0-215,IN,A,10.1.0.215
IP-0-216,IN,A,10.1.0.216
IP-0-217,IN,A,10.1.0.217
IP-0-218,IN,A,10.1.0.218
IP-0-219,IN,A,10.1.0.219
IP-0-220,IN,A,10.1.0.220
IP-0-221,IN,A,10.1.0.221
IP-0-222,IN,A,10.1.0.222
IP-0-223,IN,A,10.1.0.223
IP-0-224,IN,A,10.1.0.224
IP-0-225,IN,A,10.1.0.225
IP-0-226,IN,A,10.1.0.226
IP-0-227,IN,A,10.1.0.227
IP-0-228,IN,A,10.1.0.228
IP-0-229,IN,A,10.1.0.229
IP-0-230,IN,A,10.1.0.230
IP-0-231,IN,A,10.1.0.231
IP-0-232,IN,A,10.1.0.232
IP-0-233,IN,A,10.1.0.233
IP-0-234,IN,A,10.1.0.234
IP-0-235,IN,A,10.1.0.235
IP-0-236,IN,A,10.1.0.236
IP-0-237,IN,A,10.1.0.237
IP-0-238,IN,A,10.1.0.238
IP-0-239,IN,A,10.1.0.239
IP-0-240,IN,A,10.1.0.240
IP-0-241,IN,A,10.1.0.241
IP-0-242,IN,A,10.1.0.242
IP-0-243,IN,A,10.1.0.243
IP-0-244,IN,A,10.1.0.244
IP-0-245,IN,A,10.1.0.245
IP-0-246,IN,A,10.1.0.246
IP-0-247,IN,A,10.1.0.247
IP-0-248,IN,A,10.1.0.248
IP-0-249,IN,A,10.1.0.249
IP-0-250,IN,A,10.1.0.250
IP-0-251,IN,A,10.1.0.251
IP-0-252,IN,A,10.1.0.252
IP-0-253,IN,A,10.1.0.253
IP-0-254,IN,A,10.1.0.254
